RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
DSCZ,Schwepnitz,Bf,S�dost
DSDF,Schweizerthal-Diethensdorf,Hp,S�dost
DSE,Seerenteich,Bk,S�dost
DSEA,Sermuth Baugeschäft Oswald Richter KG,Anst,S�dost
DSEB,Sebnitz (Sachs),Bf,S�dost
DSEH,Sehma,Hp,S�dost
DSEN,Seitschen,Hp Awanst,S�dost
DSENB,Seitschen BHG,Bush,BHG-Bahn Seilin GmbH
DSER,Sermuth,Hp,S�dost
DSF,Seiffen (Erzgeb),Hp,S�dost
ASB,Bad Segeberg,Bf,Nord
ASBH,Scharbeutzer Heide,Üst,Nord
ASBR,Boren Schleibrücke,Bk,Nord
ASBZ,Scharbeutz FBQ,Hp,Nord
ASC,Schülldorf,Hp,Nord
ASCA,Bad Schwartau Abzw,Abzw,Nord
ASCB,Schönberg (Holst),NE-Bf,Ost
ASCG,Kiel-Schusterkrug,NE-Bf,Ost
ASCH,Bad Schwartau,Hp,Nord
ASCK,Schönkirchen,NE-Bf,�-Bahn Schlin GmbH
ASCS,Schönberger Strand,NE-Bf,Ost
ASD,St Michaelisdonn,Bf,Nord
ASDC,Brunsbüttel Condea,Anst,Nord
ASDD,S�derdeich,Hp,Nord
ASDF,Hamburg-Sülldorf,Bf,S-Bahn Hamburg GmbH
ASDN,Schneverdingen,Bf,Nord
ASDS,Stedesand,Bf,Nord
ASDW,Sandwehle,Hp,Nord
ASDWB,Garding-Sandwehle (Bus),Bush,B-Bahn Garlin GmbH
ASE,Hamburg S�derelbbrücke,Bft Abzw,Nord
ASEG,Hamburg S�derelbbrücke DB-Grenze,Gp,Nord
ASGR,Scheggerott,NE-Bf,Ost
ASHS,Hamburg-Stadthausbrücke,Bft,S-Bahn Hamburg GmbH
ASID,Sierksdorf,Bf,Nord
ASIT,Sittensen,NE-Bf,Ost
ASL,Scheeßel,Bf,Nord
ASLD,Hamburg-Schnelsen S�d,NE-Hp,Ost
ASLI,Selsingen,NE-Bf,Ost
ASLL,Sellstedt,NE-Hp,Ost
ASLS,Hamburg-Schnelsen,NE-Bft,S-Bahn Hamlin GmbH
ASLU,Schulau,Slst,Ost
ASLUW,Wedel-Schulau Wilkommenshöft,Slst,�-Bahn Wedlin GmbH
ASM,St Margarethen (Holst),Anst,Nord
ASOE,Sörup,Bf,Nord
ASON,Soltau (Han) Nord,Hp,Nord
ASP,Sprötze,Hp,Nord
ASPS,Sparrieshoop,NE-Bf,Ost
ASQ,Hamburg Kai Rechts,Anst,Nord
ASSD,Stadersand,Anst,Nord
ASSI,Schlüttsiel,Slst,�-Bahn Schlin GmbH
ASST,Hamburg Sternschanze (S-Bahn),Bf,S-Bahn Hamburg GmbH
AST,Stade,Bf,Nord
AST 2,Stade(GZ),Est,GZ-Bahn Stalin GmbH
ASTD,Stakendorf,Museum,Ost
ASTE,Stelle,Bf,Nord
ASTG,Stade DB-Grenze,Gp,Nord
ASTK,Strukkamp,Bf,Nord
ASTL,Hamburg-Stellingen Langenfelde (AKN),NE-Bft,Ost
BLUTB,Lütte Bushst,Bush,Ost
BLW,Lampertswalde,Bf,S�dost
BLWE,Berlin-Lichterfelde West S-Bahn,Hp,S-Bahn Berlin GmbH
BLWK,Berlin Landwehrkanal,Abzw,Ost
BLZW,Lietzow (Nauen),Bush,N-Bahn Lielin GmbH
BMAF,Berlin-Marienfelde Gbf,Bft,Ost
BMAH,Mahlow,Bf,Ost
BMAR,Berlin-Marzahn,Bf,Ost
BMAZ,Berlin-Marzahn S-Bahn,Bf,S-Bahn Berlin GmbH
BMB,Müncheberg (Mark),Bf,Ost
BMC,Mücka,Hp,S�dost
BMC S,Mücka Schule,Bush,Ost
BMD,Berlin-Mariendorf,Abzw,S-Bahn Berlin GmbH
BMDF,Berlin-Mahlsdorf,Bf,Ost
BME,Meurostollen,Anst,S�dost
BMEA,Berlin Mehrower Allee,Hp,S-Bahn Berlin GmbH
BMES,Berlin Messebahnhof,Anst,Ost
BMEX,Berlin Mexikoplatz,Hp,S-Bahn Berlin GmbH
BMF,Berlin-Marienfelde,Bf,Ost
BMH,Mückenhain,Abzw,S�dost
BMHL,Berlin-Mahlsdorf Bft,Bft,Ost
BMIA,Mittenwalde (Mark) Abzw,Abzw,Ost
BMIO,Mittenwalde (Mark) Ost,NE-Bf,Ost
BMIP,Michendorf,Bf,Ost
BMK,Mühlenbeck (b Berlin),NE-Bf,B-Bahn Mülin GmbH
BMLS,Mellensee,NE-Hp Anst,Ost
BMM,Mühlenbeck-Mönchmühle,Hp,S-Bahn Berlin GmbH
BMN,Berlin Messe Nord/ICC,Hp,S-Bahn Berlin GmbH
BMOA,Berlin-Moabit,Bf,Ost
BMOAG,Berlin-Moabit Gaswerk,Anst,Ost
BMOAO,Moabit Ost,Bft,Ost
BMQU,Potsdam-Marquardt,Hp,Ost
BMQUS,Marquardt Schule,Bush,S-Bahn Marlin GmbH
BMR,Müllrose,Bf,Ost
BMR M,Müllrose Markt,Bush,Ost
BMS,Berlin Messe S�d,Hp,S-Bahn Berlin GmbH
BMSH,Möllensee Hafen,Bf,Ost
BMT,Motzen,Bk,Ost
BMU,Bad Muskau,Bf,S�dost
BMX,Mixdorf,Hp,Ost
BMX B,Mixdorf Bush,Bush,B-Bahn Mixlin GmbH
BMZ,Medewitz (Mark),Bf,S�dost
BMZA,Merzdorf Awanst,Awanst,Ost
BMZD,Cottbus-Merzdorf S�d-Nord,Bft Abzw,Ost
BMZDN,Cottbus-Merzdorf Nord-S�d,Bft,Ost
BMZG,Merzdorf DB-Gr,Gp,Ost
BNAB,Nauen Berliner Str,Anst,Ost
DCANG,Chemnitz Gutenbergstraße,Bush,ß-Bahn Chelin GmbH
DCANH,Chemnitz TU Campus,Bush,Ost
DCANL,Chemnitz Lutherstraße,Bush,ß-Bahn Chelin GmbH
DCANR,Chemnitz Rosenbergstraße,Bush,ß-Bahn Chelin GmbH
DCANS,Chemnitz Stadlerplatz,Bush,S-Bahn Chelin GmbH
DCANT,Chemnitz Technopark,Bush,T-Bahn Chelin GmbH
DCANW,Chemnitz Wartburgstraße,Bush,ß-Bahn Chelin GmbH
DCAS,Chemnitz Albert-Schenk-Straße,Bush,Ost
DCB,Cossebaude,Bf,S�dost
DCBH,Chemnitz-Borna Hp,Hp,S�dost
DCBHB,Chemnitz An der Bahnbrücke,Bush,Ost
DCBO,Chemnitz-Borna,Anst,S�dost
DCBS,Chemnitz Bruno-Salzer-Straße,Bush,Ost
DCC,Chemnitz-Schönau,Hp,S�dost
DCC L,Chemnitz-Schönau Lärchenstraße,Bush,Ost
DCC N,Chemnitz Neubauernweg,Bush,N-Bahn Chelin GmbH
DCC W,Chemnitz-Schönau CVAG-Wendeanlage,Bush,Ost
DCD,Chemnitz S�d Hp,Hp,S�dost
DCDF,Cainsdorf,Hp Bk,S�dost
DCE,Chemnitz-Erfenschlag,fb-Hp,S�dost
DCEM,Chemnitz Erste Chemnitzer Maschinenfabr,Anst,S�dost
DCEO,Chemnitz-Erfenschlag Ost,fb-Hp,S�dost
DCF,Cunnersdorf (b Kamenz),Bf,S�dost
DCFD,Carlsfeld,Anst,S�dost
DCG,Chemnitz-Glösa,Bf,S�dost
DCH,Chemnitz-Hilbersdorf,Bf,S�dost
DCH S,Chemnitz-Hilbersdorf Stw 5 (Weiche 14),Bft,S�dost
DCH W,Chemnitz-Hilbersdorf Stw 5,Bft,S�dost
DCHA,Chemnitz-Harthau,vp-Hp,S�dost
DCHAR,Chemnitz Riemenschneiderstraße,fb-Hp,S�dost
DCHB,Chemnitz-Hilbersdorf Sbk B,Sbk,S�dost
DCHG,Chemnitz Hbf DB-Grenze,Gp,S�dost
DCHP,Chemnitz-Hilbersdorf Hp,Hp,S�dost
DCHPH,Chemnitz-Hilbersdorf CVAG,Bush,Ost
DCHS,Chemnitz-Hilbersdorf Sbk A,Sbk,S�dost
DCK,Chemnitz-Kappel,Üst,S�dost
DCKI,Chemnitz Kinderwaldstätte,Hp,S�dost
DCKS,Chemnitz-Kappel Solaris,Anst,S�dost
DCL,Clausnitz,vp-Hp,S�dost
DCLE,Chemnitz Lothringer/Elsasser Straße,Bush,Ost
DCM,Chemnitz Mitte,Hp,S�dost
DCM Z,Chemnitz Mitte Zwickauer/Reichsstraße,Bush,Ost
DCN,Cunnertswalde,NE-Hp,Ost
DCO,Cossen,Bf,S�dost
DCOE,Cölln,Hp,S�dost
DCOL,Colditz,Bf,S�dost
DCOM,"Chemnitz, Omnibusbahnhof",Bush,O-Bahn Chelin GmbH
AA,Hamburg-Altona,Bf,Nord
AA G,Hamburg-Altona Gbf,Bft,Nord
AABG,Agathenburg,Hp,Nord
AACW,Achterwehr,Hp,Nord
AADF,Adendorf,Bf,Nord
AAE,Brest-Aspe,NE-Hp,A-Bahn Brelin GmbH
AAG,Ascheberg (Holst),Bf,Nord
AAGD,Arnis-Grödersby,NE-Hp,Ost
AAH,Aumühle,Bf,S-Bahn Hamburg GmbH
AAH A,Aumühle Abzw,Bft Abzw,Nord
AAHG,Ahrensburg-Gartenholz,Hp,Nord
AAHN,Ahrensburg Nord,Awanst,Nord
AAHR,Ahrensburg,Bf,Nord
AAHRW,Ahrensburg West (Bus),Bush,Ost
AAHZ,Altenholz,NE-Bf,Ost
AAI,Hamburg Airport,Bf,S-Bahn Hamburg GmbH
AAL,Albersdorf,Hp,Nord
AALA,Alsen Abzw,Abzw,Nord
AALG,Alsen DB-Grenze,Gp,Nord
AALH,Hamburg-Allermöhe (S-Bahn),Hp,S-Bahn Hamburg GmbH
AALM,Hamburg-Allermöhe,Abzw,Nord
AALS,Itzehoe Alsen,Awanst,Nord
AAMP,Hamburg Anckelmannsplatz,Üst,Nord
AAMS,Aumühle (S-Bahn),Bf,S-Bahn Hamburg GmbH
AAN,Hamburg-Altona (neu),Bf,Nord
AAPL,Apeler,NE-Bf,Ost
AAPS,Apensen,NE-Bf,Ost
AAPSB,Apensen BHE,Museum,BHE-Bahn Apelin GmbH
AAR,Hamburg Rainweg,Abzw,Nord
AARF,Ahrensfelde (Bz Bremen),NE-Bf,B-Bahn Ahrlin GmbH
AARG,Ahrensburg-Gartenholz (S-Bahn),Bf,S-Bahn Hamburg GmbH
AARGF,Ahrensburg-Gartenholz (Fernbahn),Bft Abzw,Nord
AARS,Ahrensburg (S-Bahn),Bf,S-Bahn Hamburg GmbH
AARW,Ahrensburg West,Hp,S-Bahn Hamburg GmbH
AAS,Hamburg-Altona (S-Bahn),Bf,Nord
AAS O,Hamburg-Ottensen (S-Bahn),Bft,Nord
AASA,Ashausen Abzw,Abzw,Nord
AASM,Archsum,Bush,Ost
AASN,Ashausen,Hp,Nord
AAT,Altengörs,Hp,Nord
AAU,Aukrug,Hp,Nord
AAV,Alveslohe,NE-Hp,Ost
AAW,Hamburg Alte Wöhr,Hp,S-Bahn Hamburg GmbH
AAX,Hamburg-Altona ESTW-Z,BZ,Nord
AB,Hamburg-Blankenese,Bf,S-Bahn Hamburg GmbH
ABAA,Basdahl,NE-Hp,Ost
ABAAK,Basdahl-Kluste,NE-Hp,K-Bahn Baslin GmbH
ASTR,Strecknitz,Abzw,Nord
ASTS,Hamburg-Stellingen (S-Bahn),Hp,S-Bahn Hamburg GmbH
ASTT,Büchen Steinautal,Üst,Nord
ASTU,Struckum,Bf,Nord
ASTZ,Hamburg Sternschanze,Üst,Nord
ASU,Suchsdorf,Bf,Nord
ASU N,Suchsdorf NE,NE-Bft,NE-Bahn Suclin GmbH
ASUE,S�derbrarup,Bf,Nord
ASUEN,S�derbrarup NE,Museum,Ost
ASUG,Suchsdorf DB-Grenze,Gp,Nord
ASUP,Suerhop,Hp,Nord
ASW,Schleswig,Bf,Nord
ASWA,Schwarzenbek,Bf,Nord
ASWG,Schwentinental Gutenbergstraße,Hp,Nord
ASY,Schuby,Awanst,Nord
ASYO,Sylt-Ost Sportanlage,Bush,Ost
ATAK,Tanneneck,NE-Bft,Ost
ATAT,Tating,Hp,Nord
ATB,Tiebensee,Hp,Nord
ATG,Tönning,Bf,Nord
ATHS,Thesdorf,Hp,S-Bahn Hamburg GmbH
ATIM,Timmendorfer Strand,Bf,Nord
ATIMX,Timmendorfer Strand ESTW-UZ,BZ,Nord
ATIT,Tiste,NE-Bf,Ost
ATK,Hamburg-Tiefstack,Bft,S-Bahn Hamburg GmbH
ATM,Tornesch,Bf,Nord
ATMG,Tornesch DB-Grenze,Gp,Nord
ATMM,Tinnum (Sylt) Mitte,Bush,Ost
ATMMC,Tinnum (Sylt) Culemeyerstraße,Bush,Ost
ATMME,Tinnum (Sylt) Einkaufszentrum,Bush,Ost
ATMMG,Tinnum (Sylt) Gemeindehaus,Bush,Ost
ATMMK,Tinnum (Sylt) Königskamp,Bush,Ost
ATMMN,Tinnum (Sylt) Neuapostolische Kirche,Bush,Ost
ATMMS,Tinnum (Sylt) Siedlung,Bush,Ost
ATOS,Hamburg-Tonndorf (S-Bahn),Bf,S-Bahn Hamburg GmbH
ATP,Tarp,Hp,Nord
ATRL,Probsteierhagen Trensahl,NE-Hp,Ost
ATSG,Tostedt DB-Grenze,Gp,Nord
ATSO,Tarmstedt Ost,NE-Bf,O-Bahn Tarlin GmbH
ATSR,Timmendorfer Strand-Ratekau,Hp,Nord
ATST,Tostedt,Bf,Nord
ATSW,Tostedt West,NE-Bf,W-Bahn Toslin GmbH
AUB,Henstedt-Ulzburg,NE-Bf,U-Bahn Henlin GmbH
AUBS,Ulzburg S�d,NE-Bf,Ost
AUP,Uphusum,NE-Hp,Ost
AUTS,Uetersen,NE-Bf,Ost
AVF,Vastorf,Hp,Nord
AVK,Vogelkoje,Bush,Ost
BNAR,Nördlicher Außenring,LW,Ost
BNAU,Nauen,Bf,Ost
BNAUF,Nauen Fontaneweg,Bush,F-Bahn Naulin GmbH
BNAUG,Nauen Gartenweg,Bush,G-Bahn Naulin GmbH
BNAUR,Nauen Rathaus/Hamburger Str,Bush,S-Bahn Naulin GmbH
BNAUU,Nauen Umspannwerk,Bush,U-Bahn Naulin GmbH
BNAUZ,Nauen Zentrum,Bush,Z-Bahn Naulin GmbH
BNB,Berlin Nordbahnhof,Bf,S-Bahn Berlin GmbH
BNDL,Niederlehme,Hp,Ost
BNDM,Berlin Nennhauser Damm,Abzw,Ost
BNE,Neuhof (b Zossen),Hp Bk,Ost
BNES,Wilhelmshorst Nesselgrund,Abzw,Ost
BNF,Lübben-Neuendorf,NE-Hp,N-Bahn Lülin GmbH
BNG,Neuenhagen (b Berlin),Hp,S-Bahn Berlin GmbH
BNGK,Niemegk,Bf,Ost
BNH,Neuhausen (b Cottbus),Bf,Ost
BNIS,Berlin-Nikolassee (Stadtbahn),Hp Üst,S-Bahn Berlin GmbH
BNIW,Berlin-Nikolassee (Wannseebahn),Hp,S-Bahn Berlin GmbH
BNK,Berlin-Neukölln S-Bahn,Bf,S-Bahn Berlin GmbH
BNKN,Berlin-Neukölln,Bf,Ost
BNMW,Neu Manschnow,Hp,Ost
BNO,Berlin Nordost,Bf,Ost
BNP,Neupetershain,Hp,Ost
BNPL,Berlin Nöldnerplatz,Bft,S-Bahn Berlin GmbH
BNSH,Berlin-Niederschönhausen,Bf,Ost
BNT,Nochten,Anst,S�dost
BNTB,Neutrebbin,Bf,Ost
BNY,Niesky,Bf,S�dost
BNY H,Niesky Horkaer Straße,Bush,Ost
BNZ,Neuzelle,Hp,Ost
BOB,Obersdorf,Hp,Ost
BOD,Oderin,Hp,Ost
BODK,Frankfurt (Oder) Oderbrücke,Bf,Ost
BOEG,Oegeln,Hp,Ost
BOG,Berlin Ostendgestell,Abzw,Ost
BOH,Berlin Osthafen,Bf,Ost
BOK,Berlin Ostkreuz (Ringbahn-S),Bf,Ost
BOKN,Berlin Ostkreuz (Ringbahn-F),Bf,Ost
BOKO,Berlin Ostkreuz (Ostbahn),Bf,Ost
BOKR,Berlin Ostkreuz (Stadtbahn-F),Bft,Ost
BOKS,Berlin Ostkreuz (S-Bahn),Bft,Ost
BOLS,Berlin Olympiastadion,Bf,S-Bahn Berlin GmbH
BOLX,Berlin Olympiastadion ESTW-UZ,BZ,S-Bahn Berlin GmbH
BOR,Oranienburg,Bf,Ost
BORB,Oranienburg S-Bahn,Bf,S-Bahn Berlin GmbH
BORB1,Oranienburg BW,Werk,S-Bahn Berlin GmbH
BORQ,Oranienburg Bedienstandort,BSO,Ost
DCOW,Colditz Porzellanwerk Werkhaltepunkt,Hp,S�dost
DCPEK,Chemnitz PE Küchwald,Park,Ost
DCPET,Chemnitz PE Tennisplätze,Park,Ost
DCR,Cranzahl,Bf,S�dost
DCRE,Chemnitz-Reichenhain,Hp,S�dost
DCRL,Chemnitz-Rottluff,Anst,S�dost
DCRO,Crottendorf ob Bf,Bf,S�dost
DCRR,Chemnitz-Rottluff Raab-Karchner Baustoff,Anst,S�dost
DCRS,Crossen,Anst,S�dost
DCRU,Crottendorf unt Bf,Hp,S�dost
DCS,Chemnitz S�d,Bf,S�dost
DCS G,Chemnitz Gustav-Freytag-Straße,Bush,Ost
DCS S,Chemnitz S�d Straßenbahn,fb-Bft,S�dost
DCS W,Chemnitz S�d Stw 2,Bft,S�dost
DCSG,Chemnitz S�d DB-Grenze,Gp,S�dost
DCSI,Chemnitz-Siegmar,Bf,S�dost
DCSR,Chemnitz Sekundärrohstoffhandel GmbH,Anst,S�dost
DCST,Chemnitz Stadtpark,vp-Hp,S�dost
DCSX,Chemnitz S�d ESTW-Z,fb-BZ,S�dost
DCT,Dresden-Cotta (Bstg),Bft,S�dost
DCTA,Dresden-Cotta Bft,Bft,S�dost
DCU,Crimmitschau,Hp Üst,S�dost
DCUE,Cunewalde,Bf,S�dost
DCW,Coswig (bei Dresden),Bf,S�dost
DCW B,Coswig (bei Dresden) Stw 1,Bft,S�dost
DCX,Chemnitz Einwahlstelle CVAG,BZ,S�dost
DCZ,Canitz,Bk,S�dost
DCZW,Chemnitz Zwönitzbrücke,vp-Bf,S�dost
DCZWS,Chemnitz Schneeberger Straße,Bush,ß-Bahn Chelin GmbH
DD,Dresden-Dobritz,Hp,S�dost
DDB,Deutschenbora,vp-Bf,S�dost
DDCH,Dorfchemnitz (b Zwönitz),Hp,S�dost
DDE,Döbeln Hbf,Bf,S�dost
DDEG,Döbeln DB-Grenze,Gp,S�dost
DDEX,Döbeln Bedienplatz,BZ,S�dost
DDEZ,Döbeln Zentrum,vp-Hp,S�dost
DDF,Dittersdorf,vp-Hp,S�dost
DDH,Dürrhennersdorf,vp-Hp,S�dost
DDHG,Dürrhennersdorf DB-Grenze,Gp,S�dost
DDI,Dittersbach (b Dürrröhrsdorf),Hp,S�dost
DDIF,Dittersbach (b Frankenberg/Sachs),vp-Hp,S�dost
DDIS,Diesbar,Slst,Ost
DDN,Drosen,NE-Bf,Ost
DDO,Dohna (Sachs),Bf,S�dost
DDO B,Dohna Bf,Bush,B-Bahn Dohlin GmbH
ABAD,Bardowick,Bf,Nord
ABAE,Bargteheide,Bf,Nord
ABAF,Hamburg-Bahrenfeld,Hp,Nord
ABAG,Hamburg-Barmbek,Bf,Nord
ABAH,Hamburg-Bahrenfeld Abzw,Abzw,S-Bahn Hamburg GmbH
ABAL,Barrl,Bf,Nord
ABAP,Hamburg-Barmbek (S-Bahn),Bf,S-Bahn Hamburg GmbH
ABAS,Badenstedt (b.Rotenburg (Wümme)),NE-Bf,Ost
ABAT,Bargstedt,NE-Hp Anst,Ost
ABAW,Bardowick Hp,Hp,Nord
ABB,Bickbargen,Üst,S-Bahn Hamburg GmbH
ABBG,Blocksberg,NE-Bf,Ost
ABBK,Hamburg-Billbrook,NE-Bf,B-Bahn Hamlin GmbH
ABCH,Büchen,Bf,Nord
ABCHG,Büchen Bbf,Bft,Nord
ABCL,Barchel,NE-Hp,Ost
ABDD,Breddorf,NE-Bf,Ost
ABDF,Beschendorf,Bf,Nord
ABDS,Hamburg-Bergedorf S�d,NE-Bf,Ost
ABE,Beldorf,Hp,Nord
ABEF,Beckdorf,NE-Bf,Ost
ABEV,Bevern (Bremervörde),NE-Bf,Ost
ABF,Bavendorf,Hp,Nord
ABFW,Fehmarn-West,Bf,Nord
ABG,Hamburg-Bergedorf,Bf,Nord
ABG G,Hamburg-Bergedorf Gbf,Bft,Nord
ABG S,Hamburg-Bergedorf (S-Bahn),Bft,S-Bahn Hamburg GmbH
ABGS,Beringstedt,Hp,Nord
ABH,Bokhorst,Bf,Nord
ABHT,Bokholt,NE-Hp,Ost
ABHV,Hamburg-Boberg-Havighorst,NE-Hp,H-Bahn Hamlin GmbH
ABIL,Bienenbüttel,Bf,Nord
ABIS,Hamburg-Billstedt,NE-Bf,B-Bahn Hamlin GmbH
ABK,Brunsbüttel,Bf,Nord
ABKN,Brunsbüttel Nord,Bf,Nord
ABKO,Brunsbüttel Ost,Awanst,Nord
ABLX,Buchholz (Nordheide) ESTW-UZ,BZ,Nord
ABLZ,Buchholz (Nordheide),Bf,Nord
ABLZ1,Buchholz(Nordheide) EST,Est,EST-Bahn Buclin GmbH
ABM,Bokelholm,Bf,Nord
ABM N,Bokelholm Nord,Bk,Nord
ABM S,Bokelholm S�d,Bk,Nord
ABMB,Barmstedt Brunnenstraße,NE-Hp,ß-Bahn Barlin GmbH
ABMS,Barmstedt,NE-Bf,Ost
ABNS,Bönningstedt,NE-Bft,B�-Bahn Bölin GmbH
ABOE,Bötersen,NE-Hp,B�-Bahn Bölin GmbH
ABOS,Boostedt,NE-Bf,Ost
ABR,Burg (Dithm),Hp,Nord
AVL,Hamburg-Veddel,Abzw,Nord
AVLG,Hamburg-Veddel DB-Grenze,Gp,Nord
AVLS,Hamburg-Veddel (S-Bahn),Hp,S-Bahn Hamburg GmbH
AVLX,Hamburg-Veddel ESTW-A,BZ,Nord
AVSL,Voßloch,NE-Hp,Ost
AWA,Wasbek,Hp,Nord
AWAF,Waffensen,NE-Bf,Ost
AWAH,Wahlstedt,Hp,Nord
AWBS,Hamburg-Wellingsbüttel,Hp,S-Bahn Hamburg GmbH
AWBU,Wesselburen,Hp,Nord
AWCH,Hamburg Wandsbeker Chaussee,Hp,S-Bahn Hamburg GmbH
AWD,Wankendorf,Bf,Nord
AWDH,Lüchow Wendland,Anst,Nord
AWE,Wendisch Evern,Hp,Nord
AWFS,Hamburg-Wilhelmsburg (S-Bahn),Bf,S-Bahn Hamburg GmbH
AWG,Wingst,Hp,Nord
AWGR,Wagersrott,NE-Hp,Ost
AWHB,Westerheide-Blidsel,Bush,B-Bahn Weslin GmbH
AWHD,Wehdel,NE-Hp,Ost
AWHF,Wüstenhöfen,NE-Bf,Ost
AWHO,Hamburg-Waltershof,fb-Bft,Nord
AWHOD,Hamburg-Waltershof Dradenau,NE-Bft,Ost
AWHOH,Hamburg-Waltershof Hansaport,NE-Bft,Ost
AWHOM,Hamburg-Waltershof Mühlenwerder,NE-Bft,M�-Bahn Hamlin GmbH
AWHOO,Altenwerder Ost,NE-Bft,O-Bahn Altlin GmbH
AWHOS,Hamburg-Waltershof Alte S�derelbe,NE-Bft,Ost
AWI,Winsen (Luhe),Bf,Nord
AWI B,Winsen (Luhe) Busbf,Bush,Ost
AWID,Wilstedt,NE-Bf,Ost
AWIM,Wintermoor,Hp,Nord
AWIR,Wilster,Bf,Nord
AWK,Wakendorf,Hp,Nord
AWL,Wedel (Holst),Bf,S-Bahn Hamburg GmbH
AWLA,Westerland (Sylt),Bf,Nord
AWLAA,Westerland (Sylt) Ankerlicht,Bush,Ost
AWLAC,Westerland (Sylt) Campingplatz,Bush,Ost
AWLAD,Westerland (Sylt) DRK,Bush,Ost
AWLAF,Westerland (Sylt) FKK-Strand,Bush,Ost
AWLAH,Westerland (Sylt) Harlemdüür,Bush,Ost
AWLAJ,Westerland (Sylt) Johann-Möller-Platz,Bush,Ost
AWLAL,Westerland (Sylt) Lorenz-de-Hahn-Straße,Bush,Ost
AWLAM,Westerland (Sylt) Meisenweg,Bush,Ost
AWLAN,Westerland (Sylt) Norderstraße,Bush,Ost
AWLAP,Westerland (Sylt) Alte Post,Bush,Ost
AWLAS,Westerland (Sylt) Stadtmitte,Bush,Ost
AWLAU,Westerland Autozug,NE-Tpp,A-Bahn Weslin GmbH
AWLAW,Westerland (Sylt) Waldstraße,Bush,Ost
AWLAZ,Westerland (Sylt) ZOB,Bush,Ost
AWLB,Hamburg-Wilhelmsburg,Bf,Nord
BORS,Berlin Oranienburger Straße,Bft,S-Bahn Berlin GmbH
BORT,Ortrand,Bf,S�dost
BOSB,Berlin Ostbahnhof S-Bahn,Bf,S-Bahn Berlin GmbH
BOSGA,Berlin Warschauer Straße (F-Bahn) Bft,Bft,Ost
BOSP,Berlin Oberspree,Hp,S-Bahn Berlin GmbH
BOSS,Berlin Osdorfer Straße,Hp,S-Bahn Berlin GmbH
BOSX,Berlin Ostbahnhof ESTW-UZ,BZ,S-Bahn Berlin GmbH
BP,Plessa,Hp Bk,S�dost
BPA,Kunersdorf,Hp,Ost
BPA B,Kunersdorf Bf Bush,Bush,B-Bahn Kunlin GmbH
BPA S,Kunersdorf Straße des Friedens,Bush,Ost
BPAF,Berlin S�dkreuz,Bf,Ost
BPAFB,Berlin S�dkreuz Bus,Bush,Ost
BPAFS,Berlin S�dkreuz S�d Abzw,Bft Abzw,Ost
BPAS,Luckau-Paserin,NE-Hp,P-Bahn Luclin GmbH
BPB,Berlin Perleberger Brücke,Hp,S-Bahn Berlin GmbH
BPD,Potsdam Hbf,Bf,Ost
BPD N,Potsdam Hbf Nord (Babelsberger Straße),Bush,Ost
BPDC,Potsdam Charlottenhof,Hp,Ost
BPDCH,Potsdam Charlottenhof HVG Linie 631,Bush,Ost
BPDH,Potsdam Hbf S-Bahn,Bf,S-Bahn Berlin GmbH
BPDP,Potsdam Pirschheide,Hp Bk,Ost
BPDPO,Potsdam Pirschheide oben,Hp,Ost
BPE,Petershain,Hp,S�dost
BPEN,Petershagen Nord,Hp,S-Bahn Berlin GmbH
BPET,Petersdorf (Kr Fürstenwalde/Spree),Hp,Ost
BPF,Pfaffendorf (Mark),NE-Hp,M-Bahn Pfalin GmbH
BPFA,Plessa Forst Sbk A,Sbk,S�dost
BPFB,Plessa Forst Sbk B,Sbk,S�dost
BPFG,Bad Saarow-Pieskow DB Grenze,Gp,Ost
BPG,Podelzig,Bf,Ost
BPHD,Berlin-Pankow-Heinersdorf,Hp Bk,Ost
BPI,Peitz,Bf,Ost
BPIC,Berlin Pichelsberg,Bft,S-Bahn Berlin GmbH
BPIL,Pillgram,Bf,Ost
BPILF,Pillgram Feuerwehr,Bush,F-Bahn Pillin GmbH
BPILS,Pillgram Schulstraße,Bush,ß-Bahn Pillin GmbH
BPK,Kostrzyn (PL) entspricht XPK,Emst,XPK-Bahn Koslin GmbH
BPKR,Berlin-Pankow,Bf,Ost
BPKW,Berlin-Pankow S-Bahn,Bf,S-Bahn Berlin GmbH
BPL,Preilack,Abzw,Ost
BPLA,Berlin Prenzlauer Allee,Hp,S-Bahn Berlin GmbH
BPM,Pramsdorf,Bk,Ost
BPO,Peitz Ost,Bf,Ost
BPOE,Berlin Poelchaustraße,Hp,S-Bahn Berlin GmbH
BPOF,Berlin Potsdamer Platz,Hp,Ost
BPOG,Berlin Potsdamer Gbf,Bf,Ost
DDOL,Döhlen (b Rochlitz/Sachs),Hp,S�dost
DDOS,Deutsch Ossig,Hp,S�dost
DDP,Dippoldiswalde,vp-Bf,S�dost
DDPEC,Dresden PE Carolasee,Park,Ost
DDPEK,Dresden PE Karcherallee,Park,Ost
DDPEP,Dresden PE Palaisteich,Park,Ost
DDPES,Dresden PE Strasburger Platz,Park,P-Bahn Drelin GmbH
DDPEZ,Dresden PE Zoo,Park,Ost
DDPH,Dippoldisw Sächs Handels-u Vertriebsges,Anst,S�dost
